[2024-03-08 07:06:29 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2024-03-08 07:06:29 +0000] [1] [INFO] Listening at: http://0.0.0.0:7002 (1)
[2024-03-08 07:06:29 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2024-03-08 07:06:30.315 | WARNING  | __config__:when_ready:34 - Finished pre loading scopes...
[2024-03-08 07:06:30 +0000] [9] [INFO] Booting worker with pid: 9
2024-03-08T07:06:30.402618+0000 | 9 | opal_server.server                      | INFO  | OPAL was not provided with JWT encryption keys, cannot verify api requests!
2024-03-08T07:25:48.489473+0000 | 11 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:42884 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:25:48.571240+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 42876 :: 3d0d2902da354638abd83c3832ef9f03
2024-03-08T07:25:48.571641+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=3d0d2902da354638abd83c3832ef9f03
2024-03-08T07:25:48.571924+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:26:02.487996+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:26:02.938929+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:26:09.338949+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:26:09.339386+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:26:09.343294+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '7c07ef65d1644a82b57764b099e378b8', 'subscriber_id': 'f53c9d02ea874801bd02fe4bfdfdb72e', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a7831c0>, 'notifier_id': None}
2024-03-08T07:26:09.366903+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:26:09.367082+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:26:09.383360+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:26:09.422349+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:41888 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:26:09.494875+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 41872 :: f53c9d02ea874801bd02fe4bfdfdb72e
2024-03-08T07:26:09.495317+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=f53c9d02ea874801bd02fe4bfdfdb72e
2024-03-08T07:26:09.495651+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:26:23.612675+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:26:23.613057+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:26:23.618212+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '87c8f2e7a7b442038ca3b18625b330a0', 'subscriber_id': 'bb64a9225e664733b2f536ab1824930c', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a7823b0>, 'notifier_id': None}
2024-03-08T07:26:23.645283+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:26:23.645454+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:26:23.659991+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:26:23.684997+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:57638 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:26:23.759494+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 57632 :: bb64a9225e664733b2f536ab1824930c
2024-03-08T07:26:23.759943+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=bb64a9225e664733b2f536ab1824930c
2024-03-08T07:26:23.760318+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:26:32.941072+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:26:32.960583+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:26:32.961286+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:26:32.969451+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '3abc114d121145c68101bbba1ddf076d', 'subscriber_id': '45bf2a92cf204a1ba8277a15799f4bac', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a7832e0>, 'notifier_id': None}
2024-03-08T07:26:33.012879+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:26:33.013141+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:26:33.027478+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:26:33.048782+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:57622 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:26:33.126983+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 57612 :: 45bf2a92cf204a1ba8277a15799f4bac
2024-03-08T07:26:33.127313+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=45bf2a92cf204a1ba8277a15799f4bac
2024-03-08T07:26:33.127561+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:26:33.395117+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:27:03.396098+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:27:03.851362+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:27:21.876768+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:27:21.877140+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:27:21.882340+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '52ea938b0f634b4c9be8973eaa18104f', 'subscriber_id': '6e259dfe125b4144bdcf1cbf1ac40690', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a783490>, 'notifier_id': None}
2024-03-08T07:27:21.907410+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:27:21.907622+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:27:21.934683+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:27:21.956098+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:49732 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:27:22.029782+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 49718 :: 6e259dfe125b4144bdcf1cbf1ac40690
2024-03-08T07:27:22.030196+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=6e259dfe125b4144bdcf1cbf1ac40690
2024-03-08T07:27:22.030480+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:27:33.852440+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:27:34.852274+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:27:51.507977+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:27:51.508365+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:27:51.514093+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '3e0a24b3d53243078f00ff40841061b1', 'subscriber_id': '8ba828198436451cb420055c2711f534', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a7836d0>, 'notifier_id': None}
2024-03-08T07:27:51.553573+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:27:51.553761+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:27:51.583143+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:27:51.622412+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:49596 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:27:51.715960+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 49582 :: 8ba828198436451cb420055c2711f534
2024-03-08T07:27:51.716311+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=8ba828198436451cb420055c2711f534
2024-03-08T07:27:51.716583+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:28:04.853732+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:28:05.995095+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:28:35.996571+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:28:37.260933+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:29:07.262066+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:29:08.602967+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
2024-03-08T07:29:15.303621+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:29:15.304274+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:29:15.310232+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': '8f44d35958754f64a1dd8a1d1cebb171', 'subscriber_id': '6640f249a0a849ca9a389fc40593766b', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a783b50>, 'notifier_id': None}
2024-03-08T07:29:15.335305+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:29:15.335480+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:29:15.349893+0000 | 14 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:29:15.372437+0000 | 14 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:53350 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:29:15.423819+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 53338 :: 6640f249a0a849ca9a389fc40593766b
2024-03-08T07:29:15.424214+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=6640f249a0a849ca9a389fc40593766b
2024-03-08T07:29:15.424480+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:29:37.980098+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client connected
2024-03-08T07:29:37.980465+0000 | 14 | websockets.legacy.server                | INFO  | connection open
2024-03-08T07:29:37.985627+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | New subscription {'id': 'eab293c7ef954f86acdf5b504e0ce576', 'subscriber_id': '1c8c8489afc943b384e98bb0acabacd2', 'topic': 'policy:.', 'callback': <function RpcEventServerMethods.subscribe.<locals>.callback at 0x7f226a783910>, 'notifier_id': None}
2024-03-08T07:29:38.016256+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Using root manifest dir path (new-fashioned): '.'        
2024-03-08T07:29:38.016531+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Compiling manifest file .manifest
2024-03-08T07:29:38.034134+0000 | 11 | opal_common.git.bundle_maker            | INFO  | Manifest file .manifest not found, assuming empty        
2024-03-08T07:29:38.057661+0000 | 11 | uvicorn.protocols.http.httptools_impl   | INFO  | 172.21.0.4:57214 - "GET /policy?path=. HTTP/1.1" 200     
2024-03-08T07:29:38.130056+0000 | 14 | fastapi_websocket_rpc.websocket_rpc_e...| INFO  | Client disconnected - 57204 :: 1c8c8489afc943b384e98bb0acabacd2
2024-03-08T07:29:38.130440+0000 | 14 | fastapi_websocket_pubsub.event_notifier | INFO  | Removing Subscription of topic='policy:.' for subscriber=1c8c8489afc943b384e98bb0acabacd2
2024-03-08T07:29:38.131141+0000 | 14 | websockets.legacy.server                | INFO  | connection closed
2024-03-08T07:29:38.605080+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | Pulling changes from remote: 'origin'
2024-03-08T07:29:39.471231+0000 | 9 | opal_common.sources.git_policy_source   | INFO  | No new commits: HEAD is at '054d30a4356a1f9a08c2f23297619872c264d770'
